iso_year,iso_week,inf_all_log,temperature,relative_humidity,wind_speed
2011,43,2.3978952727983707,2.7060119047619047,87.73214285714286,1.7482142857142855
2011,48,2.833213344056216,2.7327380952380955,89.75595238095238,1.9267857142857143
2012,1,3.258096538021482,2.6936904761904765,87.66071428571429,2.6339285714285716
2012,4,3.1780538303479458,2.659107142857143,90.13095238095238,2.007738095238095
2012,6,3.6888794541139363,2.6536309523809525,89.375,2.9482142857142857
2012,9,3.295836866004329,2.778809523809524,85.29761904761905,2.5791666666666666
2012,11,3.2188758248682006,2.695238095238095,87.69642857142857,2.0333333333333337
2012,14,2.70805020110221,2.706845238095238,85.86904761904762,1.850595238095238
2012,16,2.5649493574615367,2.7435119047619048,87.76190476190476,1.842857142857143
2012,19,3.2188758248682006,2.7386904761904765,86.48214285714286,1.6595238095238096
2012,24,3.332204510175204,2.8633928571428573,80.54166666666667,2.042261904761905
2012,29,2.0794415416798357,2.7149404761904763,85.63690476190476,2.3023809523809526
2012,34,2.1972245773362196,2.8279166666666664,78.7797619047619,3.5327380952380953
2012,39,2.1972245773362196,2.838035714285714,80.1547619047619,1.9827380952380953
2012,44,2.6390573296152584,2.8808982035928143,76.37724550898204,2.373053892215569
2012,49,3.258096538021482,2.7204761904761905,86.25595238095238,1.638095238095238
2013,2,3.367295829986474,2.754431137724551,83.24550898203593,2.0772455089820356
2013,5,3.4011973816621555,2.715892857142857,81.18452380952381,3.1422619047619045
2013,10,2.0794415416798357,2.769761904761905,85.17857142857143,2.5904761904761906
2013,15,2.3978952727983707,2.844702380952381,83.25,1.7958333333333332
2013,20,3.1354942159291497,2.8404761904761906,84.875,2.1095238095238096
2013,25,2.5649493574615367,2.9714285714285715,71.17857142857143,1.7053571428571428
2013,30,1.3862943611198906,2.7958333333333334,80.39880952380952,1.9446428571428571
2013,35,1.0986122886681098,2.8467065868263473,77.06586826347305,3.1844311377245504
2013,40,2.4849066497880004,2.7875,81.10119047619048,1.8720238095238095
2013,45,3.1780538303479458,2.7208333333333337,85.85714285714286,1.6375000000000002
2013,50,3.2188758248682006,2.6053892215568863,89.92215568862275,1.8191616766467067
2014,1,3.258096538021482,2.694610778443114,82.33532934131736,3.023952095808383
2014,6,2.4849066497880004,2.6107784431137726,74.59880239520957,3.620958083832336
2014,11,2.0794415416798357,2.7714285714285714,73.20238095238095,3.682738095238096
2014,16,2.4849066497880004,2.7833333333333337,82.13690476190476,1.8089285714285712
2014,21,2.8903717578961645,2.8257485029940117,81.08383233532935,1.7047904191616765
2014,26,3.9318256327243257,2.9916666666666667,74.28571428571429,2.3755952380952383
2014,31,3.58351893845611,2.9440476190476192,76.39880952380952,3.111309523809524
2014,36,2.5649493574615367,2.7434523809523808,80.05357142857143,2.3107142857142855
2014,41,1.6094379124341003,2.8550898203592814,75.37724550898204,2.8580838323353293
2014,46,1.0986122886681098,2.7398809523809526,82.42857142857143,2.019047619047619
2014,51,1.6094379124341003,2.841317365269461,76.89221556886227,2.7778443113772453
2015,3,2.302585092994046,2.6220238095238093,86.47619047619048,2.3017857142857143
2015,8,1.3862943611198906,2.6827380952380953,74.5,3.783928571428571
2015,13,2.0794415416798357,2.8392857142857144,76.92857142857143,2.9672619047619047
2015,18,2.6390573296152584,2.8523809523809525,77.45833333333333,2.070238095238095
2015,23,3.6888794541139363,2.937261904761905,75.5297619047619,3.1196428571428574
2015,28,3.784189633918261,2.906547619047619,75.30952380952381,3.0916666666666663
2015,33,2.0794415416798357,2.799404761904762,80.81547619047619,2.9601190476190475
2015,38,1.9459101490553132,2.8416666666666663,76.10119047619048,2.8803571428571426
2015,43,1.6094379124341003,2.919047619047619,74.6547619047619,2.8904761904761904
2015,48,1.791759469228055,2.8375,78.63095238095238,1.9136904761904765
2015,53,1.791759469228055,2.7892857142857146,82.06547619047619,2.479761904761905
2016,4,3.5263605246161616,2.856547619047619,78.375,3.066071428571429
2016,9,3.784189633918261,2.8023809523809526,78.08928571428571,3.763690476190476
2016,14,2.1972245773362196,2.943452380952381,73.96428571428571,3.3529761904761903
2016,19,2.3978952727983707,3.0017857142857145,75.71428571428571,2.2875
2016,24,2.4849066497880004,2.8625,80.2797619047619,1.7642857142857142
2016,29,4.330733340286331,2.797619047619047,80.29761904761905,1.8482142857142856
2016,34,2.772588722239781,2.9161676646706587,75.75449101796407,2.826946107784431
2016,39,1.9459101490553132,2.8404761904761906,72.24404761904762,1.955952380952381
2016,44,2.1972245773362196,2.7279761904761903,79.42857142857143,1.6160714285714286
2016,49,1.9459101490553132,2.7505952380952383,75.80357142857143,1.8535714285714284
2017,5,2.5649493574615367,2.623809523809524,86.43452380952381,2.3726190476190476
2017,10,2.70805020110221,2.6547619047619047,87.11904761904762,2.911309523809524
2017,15,2.833213344056216,2.797619047619047,82.55952380952381,1.7190476190476192
2017,20,4.23410650459726,2.8416666666666663,83.98809523809524,2.229761904761905
2017,25,3.4965075614664802,2.8357142857142854,81.03571428571429,2.3119047619047617
2017,30,2.70805020110221,2.8916666666666666,78.63095238095238,3.3476190476190473
2017,35,0.6931471805599453,2.8172619047619047,80.83333333333333,2.9934523809523808
2017,40,2.772588722239781,2.7595238095238095,83.8452380952381,1.6315476190476192
2017,43,2.0794415416798357,2.9089285714285715,78.95238095238095,2.0089285714285716
2017,45,2.3978952727983707,2.7357142857142858,85.41071428571429,1.7922619047619048
2017,48,2.5649493574615367,2.686309523809524,87.58928571428571,1.8672619047619048
2017,50,2.302585092994046,2.705952380952381,86.00595238095238,2.031547619047619
2018,1,2.4849066497880004,2.6345238095238095,90.55357142857144,2.3464285714285715
2018,6,3.9889840465642745,2.692857142857143,82.69642857142857,3.3464285714285715
2018,11,3.295836866004329,2.768452380952381,80.89285714285714,3.0327380952380953
2018,16,2.6390573296152584,2.8560975609756096,79.75,2.3292682926829267
2018,21,2.995732273553991,2.8494047619047618,81.66071428571429,1.769047619047619
2018,24,2.4849066497880004,2.9892215568862275,76.40718562874251,2.859880239520958
2018,26,2.8903717578961645,2.7595238095238095,82.88095238095238,2.123809523809524
2018,29,3.091042453358316,2.8422619047619047,78.625,3.0017857142857145
2018,31,2.4849066497880004,2.8694610778443113,77.2814371257485,3.132934131736527
2018,34,1.791759469228055,2.930357142857143,74.76785714285714,4.180952380952381
2018,36,1.0986122886681098,2.7910714285714286,78.31547619047619,2.1595238095238094
2018,39,2.8903717578961645,2.7509554140127386,80.45859872611464,2.2656050955414013
2018,41,2.1972245773362196,2.8910714285714283,76.08928571428571,2.8970238095238097
2018,44,2.5649493574615367,2.773855421686747,82.56024096385542,1.608433734939759
2018,46,3.784189633918261,2.7267857142857146,84.32738095238095,1.6291666666666669
2018,49,4.1588830833596715,2.742261904761905,85.56547619047619,1.897619047619048
2019,2,3.5263605246161616,2.894047619047619,73.73809523809524,2.9934523809523808
2019,7,3.258096538021482,2.819642857142857,73.70238095238095,3.4017857142857144
2019,10,2.1972245773362196,2.829761904761905,73.31547619047619,3.725595238095238
2019,12,2.9444389791664403,2.877278481012658,69.66455696202532,2.9563291139240504
2019,15,2.3978952727983707,2.842857142857143,75.43452380952381,2.482738095238095
2019,17,2.4849066497880004,2.941071428571429,77.375,2.3291666666666666
2019,20,2.833213344056216,2.9261904761904765,83.07738095238095,1.6124999999999998
2019,22,3.1354942159291497,2.9482142857142857,77.54761904761905,2.569642857142857
2019,25,3.6635616461296463,2.8803571428571426,80.1547619047619,2.5267857142857144
2019,27,3.4011973816621555,2.9113095238095235,76.30357142857143,3.5125
2019,30,3.5553480614894135,2.9047619047619047,75.51785714285714,3.7148809523809527
2019,35,2.5649493574615367,2.908333333333333,74.08333333333333,4.097023809523809
2019,40,2.70805020110221,2.835928143712575,77.67664670658682,2.2706586826347306
2019,45,2.9444389791664403,2.8607142857142858,75.48214285714286,1.8922619047619047
2019,50,3.6375861597263857,2.7149700598802395,81.08982035928143,3.388622754491018
2020,1,3.295836866004329,2.7660714285714283,79.02380952380952,3.294047619047619
2020,3,4.605170185988092,2.743452380952381,80.36309523809524,2.8589285714285717
2020,6,3.332204510175204,2.792261904761905,77.13095238095238,3.724404761904762
2020,8,0.6931471805599453,2.8130952380952383,79.07142857142857,3.0452380952380955
2020,11,1.6094379124341003,2.8348214285714284,78.89285714285714,2.6988095238095235
2020,13,1.6094379124341003,2.8107142857142855,77.57142857142857,2.786309523809524
2020,16,,2.877844311377246,77.80239520958084,2.37125748502994
2020,21,,2.9107142857142856,79.61904761904762,2.297619047619047
2020,26,,2.7208333333333337,86.42857142857143,1.5327380952380951
2020,31,,2.784431137724551,80.08383233532935,2.3622754491017965
2020,36,,2.8142857142857145,77.03571428571429,2.706547619047619
2020,41,,2.8023809523809526,78.23809523809524,1.975
2020,46,,2.7035714285714283,83.35714285714286,1.6589285714285713
2020,51,,2.675595238095238,85.19047619047619,2.6136904761904765
2021,3,,2.6053571428571427,83.92857142857143,4.955952380952381
2021,5,,2.661309523809524,83.5,4.5113095238095235
2021,8,,2.6897560975609753,73.22764227642277,5.760975609756097
2021,10,,2.8101190476190476,77.81547619047619,4.501190476190477
2021,13,,2.7196428571428575,84.82142857142857,2.5839285714285714
2021,15,,2.850595238095238,79.73809523809524,2.9803571428571427
2021,18,,2.863095238095238,81.73214285714286,2.4547619047619045
2021,20,,2.8422619047619047,85.17261904761905,2.2476190476190476
2021,23,,2.938690476190476,80.88690476190476,2.8261904761904764
2021,28,,2.7601190476190474,84.01785714285714,2.2029761904761904
2021,33,,2.7952380952380955,82.67857142857143,2.613690476190476
2021,38,,2.8636904761904765,79.32142857142857,3.2101190476190475
2021,43,,2.725595238095238,85.625,2.1964285714285716
2021,48,,2.7547619047619047,79.66666666666667,2.0041666666666664
2022,1,,2.636904761904762,85.16666666666667,2.707738095238095
2022,4,,2.7125,77.95833333333333,4.054166666666667
2022,9,2.0794415416798357,2.691071428571429,81.125,3.452380952380953
2022,14,,2.775,80.60714285714286,2.2476190476190476
2022,19,0.6931471805599453,2.877844311377246,80.61676646706587,3.0508982035928143
2022,24,1.6094379124341003,2.7386904761904765,82.64880952380952,1.9851190476190477
2022,29,3.1354942159291497,2.905357142857143,77.99404761904762,3.2547619047619043
2022,34,3.4011973816621555,2.8214285714285716,78.5952380952381,3.1761904761904765
2022,39,4.442651256490317,2.778383233532934,78.07784431137725,1.9532934131736528
2022,44,3.295836866004329,2.7257738095238095,81.04166666666667,2.2148809523809527
2022,49,2.833213344056216,2.6699386503067486,86.23926380368098,1.8159509202453987
2023,5,3.5553480614894135,2.4773809523809525,89.70833333333333,3.5482142857142858
2023,10,4.663439094112067,2.4604402515723267,90.40880503144656,3.009433962264151
2023,15,4.477336814478207,2.768869047619048,82.41666666666667,2.1464285714285714
2023,20,3.970291913552122,3.01144578313253,75.03012048192771,3.1144578313253013
2023,25,4.060443010546419,2.899512195121951,79.92682926829268,2.7243902439024392
2023,30,4.442651256490317,2.8025,82.91071428571429,3.1380952380952385
2023,35,3.970291913552122,2.859272727272727,79.69090909090909,3.290909090909091
2023,40,3.8918202981106265,2.9140243902439025,76.41463414634147,3.4865853658536583
2023,45,3.7612001156935624,2.8737804878048783,77.90853658536585,2.151219512195122
2023,50,3.6888794541139363,2.7398809523809526,84.74404761904762,2.4267857142857143
2024,1,4.290459441148391,2.681547619047619,89.17857142857143,2.9476190476190474
2024,6,4.68213122712422,2.769047619047619,81.2797619047619,4.282142857142857
2024,11,4.290459441148391,2.791017964071856,82.68263473053892,2.87125748502994
2024,16,3.5553480614894135,2.8653061224489793,82.06122448979592,3.165986394557823
2024,21,3.4339872044851463,2.8803571428571426,84.02380952380952,2.4625
2024,26,4.2626798770413155,2.820238095238095,81.68452380952381,2.9607142857142854
2024,31,3.5553480614894135,3.0125748502994014,73.1556886227545,4.6946107784431135
2024,36,3.5263605246161616,2.9125,76.35119047619048,3.3440476190476187
2024,41,3.4657359027997265,2.7910714285714286,81.25595238095238,2.1964285714285716
2024,46,3.1354942159291497,2.7773809523809527,81.27380952380952,2.1809523809523808
2024,51,3.8501476017100584,2.773214285714286,83.14285714285714,2.219047619047619
2025,2,4.465908118654584,2.7660714285714283,81.71428571428571,4.169642857142857
2025,7,3.828641396489095,2.6642424242424245,79.94545454545455,5.015151515151516
2025,12,2.995732273553991,2.805389221556886,81.98203592814372,3.475449101796407
2025,17,2.9444389791664403,2.7738095238095237,84.67857142857143,2.138095238095238
2025,22,3.4965075614664802,2.8955357142857143,80.00595238095238,2.644047619047619
2025,27,3.091042453358316,2.9416666666666664,76.6547619047619,3.5250000000000004
2025,32,2.6390573296152584,2.8824242424242428,79.45454545454545,3.191515151515152
2025,35,3.7612001156935624,2.7845121951219514,78.54268292682927,2.528658536585366
2025,37,4.189654742026425,2.745364238410596,82.54304635761589,3.03841059602649
2025,40,4.204692619390966,2.8814371257485027,78.16167664670658,2.8622754491017965
2025,42,4.0943445622221,2.8302976190476192,77.61309523809524,2.6708333333333334
2002,2,1.0986122886681098,2.7031927710843373,80.96385542168674,3.4963855421686745
2002,4,1.791759469228055,2.774011976047904,81.34131736526946,2.8748502994011975
2002,7,1.0986122886681098,2.7275449101796405,77.62275449101796,3.1958083832335333
2002,9,1.6094379124341003,2.7730952380952383,82.10179640718563,3.306547619047619
2002,12,2.3978952727983707,2.834107142857143,80.50595238095238,2.9261904761904765
2007,1,1.9459101490553132,2.6142073170731708,86.83536585365853,1.6658536585365853
2007,4,2.833213344056216,2.729107142857143,86.69047619047619,1.9285714285714288
2007,6,2.70805020110221,2.642202380952381,76.26190476190476,3.7958333333333334
2007,9,2.302585092994046,2.7723214285714284,82.5952380952381,1.5666666666666669
2007,11,1.9459101490553132,2.7961585365853656,80.60975609756098,2.2560975609756095
2007,14,2.0794415416798357,2.743869047619048,88.16071428571429,0.7922619047619047
2007,16,2.8903717578961645,2.8029761904761905,86.79761904761905,0.993452380952381
2007,19,2.70805020110221,2.8051785714285713,86.67261904761905,1.8166666666666669
2007,21,2.5649493574615367,2.800952380952381,84.72619047619048,0.8184523809523809
2007,24,1.6094379124341003,2.875892857142857,81.04761904761905,1.1857142857142855
2007,26,2.302585092994046,2.8476190476190473,83.5297619047619,1.6595238095238096
2007,29,1.6094379124341003,2.871197604790419,80.73652694610779,2.377245508982036
2007,34,1.0986122886681098,2.6883333333333335,87.17857142857143,1.4547619047619047
2007,39,1.0986122886681098,2.856826347305389,81.31736526946108,2.4922155688622754
2007,44,1.6094379124341003,2.773452380952381,82.4702380952381,1.4666666666666668
2007,49,0.6931471805599453,2.6976785714285714,79.63095238095238,2.6642857142857146
2008,2,3.1354942159291497,2.5923214285714287,88.19642857142857,1.7851190476190475
2008,5,3.1354942159291497,2.7538095238095237,84.76785714285714,3.1940476190476192
2008,7,3.4657359027997265,2.7144720496894412,81.5527950310559,3.1701863354037267
2008,10,3.332204510175204,2.6232142857142855,86.8452380952381,1.823809523809524
2008,15,3.4339872044851463,2.799166666666667,81.55952380952381,1.2202380952380951
2008,20,4.276666119016055,2.842142857142857,80.08333333333333,1.675595238095238
2008,25,3.2188758248682006,2.849640718562874,81.01796407185628,2.249700598802395
2008,30,2.4849066497880004,2.737202380952381,84.31547619047619,1.9726190476190475
2008,35,2.3978952727983707,2.6467261904761905,88.875,1.706547619047619
2008,40,2.5649493574615367,2.7843636363636364,81.52727272727273,1.7987878787878788
2008,45,3.4657359027997265,2.7451190476190477,84.7202380952381,1.0291666666666668
2008,50,2.0794415416798357,2.688511904761905,85.00595238095238,1.6476190476190478
2009,1,2.4849066497880004,2.649107142857143,85.81547619047619,1.8851190476190476
2009,6,1.791759469228055,2.698690476190476,76.60119047619048,3.1297619047619043
2009,11,2.995732273553991,2.657797619047619,88.74404761904762,1.2125
2009,16,2.772588722239781,2.756047904191617,86.92814371257485,1.4419161676646708
2009,21,4.727387818712341,2.8348809523809524,83.23214285714286,1.3922619047619047
2009,26,5.4680601411351315,2.963035714285714,77.89880952380952,2.574404761904762
2009,31,6.4967749901858625,2.7919642857142857,82.53571428571429,2.1720238095238096
2009,36,5.583496308781699,2.7618452380952383,83.66071428571429,2.0410714285714286
2009,41,1.0986122886681098,2.7955357142857142,84.08333333333333,1.7047619047619047
2009,46,0.6931471805599453,2.7604166666666665,87.375,1.5273809523809525
2010,3,4.499809670330265,2.7342261904761904,78.29166666666667,3.1184523809523808
2010,8,2.9444389791664403,2.897393939393939,75.66666666666667,3.4454545454545453
2010,13,3.871201010907891,2.854702380952381,82.05357142857143,2.047619047619047
2010,18,5.720311776607412,2.964166666666667,79.11309523809524,1.8583333333333332
2010,23,5.030437921392435,2.8944642857142857,83.11309523809524,1.530357142857143
2010,28,4.143134726391533,2.827261904761905,82.30357142857143,1.6559523809523808
2010,33,3.8501476017100584,2.766785714285714,87.6547619047619,2.1315476190476192
2010,38,3.784189633918261,2.8213690476190476,81.69047619047619,2.274404761904762
2010,43,3.044522437723423,2.7744311377245507,85.47305389221557,1.6736526946107784
2010,48,2.833213344056216,2.729047619047619,86.35714285714286,1.9196428571428572
2011,4,4.290459441148391,2.6975,78.16071428571429,3.3839285714285716
2011,9,3.258096538021482,2.7726190476190475,79.57738095238095,3.3541666666666665
2011,14,2.3978952727983707,2.7992261904761904,83.27380952380952,2.2142857142857144
2011,19,1.9459101490553132,2.905357142857143,83.875,2.05
2011,24,3.1780538303479458,2.8445833333333335,83.625,1.9035714285714287
2011,29,3.4657359027997265,2.831845238095238,82.01785714285714,2.9035714285714285
2011,34,2.0794415416798357,2.8438095238095236,79.78571428571429,3.142857142857143
2011,39,2.833213344056216,2.734166666666667,85.35119047619048,2.2982142857142858
2011,44,2.833213344056216,2.72422619047619,87.98214285714286,1.786309523809524
2011,49,3.258096538021482,2.653452380952381,89.70238095238095,1.9511904761904764
2012,5,3.5553480614894135,2.689523809523809,85.04761904761905,2.5910714285714285
2012,10,2.9444389791664403,2.720297619047619,87.79166666666667,2.0726190476190474
2012,15,2.995732273553991,2.7255357142857144,86.51785714285714,1.8285714285714283
2012,20,2.9444389791664403,2.8486309523809523,82.10119047619048,1.863690476190476
2012,25,3.1780538303479458,2.930654761904762,77.06547619047619,2.9761904761904763
2012,30,2.6390573296152584,2.777857142857143,82.11309523809524,2.280357142857143
2012,35,2.0794415416798357,2.7679761904761904,82.25,2.492857142857143
2012,40,2.0794415416798357,2.782797619047619,80.41071428571429,2.1208333333333336
2012,45,2.8903717578961645,2.6782738095238097,85.42261904761905,1.7720238095238094
2012,48,2.9444389791664403,2.7201785714285713,86.03571428571429,1.5952380952380951
2012,50,3.295836866004329,2.7339880952380953,83.98214285714286,1.9714285714285713
2013,1,3.1780538303479458,2.655868263473054,87.8502994011976,1.85748502994012
2013,6,1.9459101490553132,2.747724550898204,81.88622754491018,3.308982035928144
2013,11,1.791759469228055,2.7935714285714286,81.33333333333333,3.0791666666666666
2013,16,2.4849066497880004,2.8119642857142857,83.57738095238095,1.8041666666666667
2013,21,2.772588722239781,2.855952380952381,81.58333333333333,1.7095238095238094
2013,26,1.791759469228055,3.026190476190476,65.0952380952381,2.061309523809524
2013,31,1.9459101490553132,2.768452380952381,83.05952380952381,2.1416666666666666
2013,34,1.6094379124341003,2.7952380952380955,80.39880952380952,2.525
2013,36,1.791759469228055,2.7982142857142858,80.76190476190476,2.479761904761905
2013,39,2.833213344056216,2.8720238095238093,79.04761904761905,2.6267857142857145
2013,41,3.367295829986474,2.805357142857143,76.98809523809524,2.0970238095238094
2013,44,3.4657359027997265,2.737083333333333,82.82142857142857,1.9125
2013,46,3.6109179126442243,2.7208333333333337,85.85119047619048,1.5779761904761906
2013,49,3.4011973816621555,2.6642857142857146,89.16666666666667,1.8357142857142856
2013,51,3.7376696182833684,2.732142857142857,84.99404761904762,2.172619047619047
2014,2,3.5553480614894135,2.626190476190476,88.20238095238095,2.3321428571428573
2014,7,2.8903717578961645,2.6904761904761907,78.50595238095238,3.304761904761905
2014,12,1.6094379124341003,2.7761904761904765,78.67261904761905,3.320238095238095
2014,15,2.1972245773362196,2.8341317365269463,79.12574850299401,2.3191616766467065
2014,17,2.0794415416798357,2.825,81.3452380952381,1.936309523809524
2014,20,2.302585092994046,2.87125748502994,81.5688622754491,1.9095808383233532
2014,22,3.9512437185814275,2.8398809523809527,82.42261904761905,2.0470238095238096
2014,25,3.7376696182833684,2.945030303030303,78.11515151515151,2.090909090909091
2014,27,4.110873864173311,2.871428571428571,76.46428571428571,2.1446428571428573
2014,30,4.110873864173311,2.9148809523809525,78.25595238095238,2.8142857142857145
2014,32,3.4339872044851463,2.825,80.8562874251497,2.4589285714285714
2014,35,2.70805020110221,2.7857142857142856,81.39285714285714,2.6232142857142855
2014,37,2.1972245773362196,2.8166666666666664,78.4702380952381,2.1642857142857146
2014,40,1.3862943611198906,2.85,77.26785714285714,2.844047619047619
2014,45,1.0986122886681098,2.8755952380952383,78.27380952380952,1.824404761904762
2014,50,1.3862943611198906,2.7375,81.83928571428571,1.6273809523809522
2015,4,2.772588722239781,2.7113095238095237,75.4047619047619,3.6011904761904763
2015,9,2.70805020110221,2.746428571428571,76.625,3.5529761904761905
2015,12,2.0794415416798357,2.7642857142857147,77.80357142857143,3.0541666666666667
2015,14,2.302585092994046,2.8595238095238096,77.17857142857143,3.3803571428571426
2015,17,3.044522437723423,2.919642857142857,74.20833333333333,2.5023809523809524
2015,19,2.772588722239781,2.7686746987951807,83.71084337349397,1.583132530120482
2015,22,3.784189633918261,2.8767857142857145,80.3452380952381,2.450595238095238
2015,24,3.9512437185814275,2.8779761904761907,78.93452380952381,2.0648809523809524
2015,27,3.367295829986474,2.9791666666666665,72.875,3.7369047619047615
2015,29,2.833213344056216,2.9023809523809527,78.33333333333333,2.988095238095238
2015,32,2.302585092994046,2.7970238095238096,78.22619047619048,3.020238095238095
2015,34,1.3862943611198906,2.8367261904761905,80.11904761904762,3.2214285714285715
2015,37,0.6931471805599453,2.9232142857142853,73.2797619047619,3.7970238095238096
2015,42,1.3862943611198906,2.8625,76.41071428571429,2.445238095238095
2015,47,2.0794415416798357,2.7892857142857146,80.28571428571429,1.8470238095238096
2015,52,1.3862943611198906,2.817857142857143,75.76190476190476,2.3154761904761907
2016,3,3.6109179126442243,2.8437125748503,81.2994011976048,2.3850299401197605
2016,5,3.9512437185814275,2.8702380952380953,78.14880952380952,3.0732142857142852
2016,8,4.0943445622221,2.747914110429448,79.23926380368098,3.2104294478527606
2016,10,3.4965075614664802,2.8595238095238096,78.2202380952381,3.6178571428571424
2016,13,2.6390573296152584,2.9213836477987423,74.1006289308176,3.2716981132075476
2016,15,2.1972245773362196,2.94311377245509,76.10179640718563,2.38562874251497
2016,18,2.0794415416798357,2.910179640718563,79.03592814371258,1.8580838323353297
2016,20,2.5649493574615367,2.907831325301205,80.5421686746988,1.827710843373494
2016,23,3.1780538303479458,2.8702380952380953,78.78571428571429,1.9642857142857144
2016,25,3.6375861597263857,2.805357142857143,78.75,1.6952380952380952
2016,28,4.219507705176107,2.9404761904761907,74.80952380952381,2.6386904761904764
2016,33,3.6109179126442243,2.9232142857142853,73.17857142857143,2.229761904761905
2016,38,2.0794415416798357,2.8339285714285714,75.57142857142857,1.9714285714285713
2016,43,,2.831547619047619,75.96428571428571,1.810119047619048
2016,48,1.0986122886681098,2.7527272727272725,75.84242424242424,1.901818181818182
2017,1,2.302585092994046,2.6809523809523808,80.36904761904762,2.1125
2017,4,1.791759469228055,2.639759036144578,88.50602409638554,2.2638554216867472
2017,6,3.1354942159291497,2.6982142857142857,84.50595238095238,2.1529761904761906
2017,9,2.833213344056216,2.7101190476190475,85.04761904761905,2.6035714285714286
2017,11,3.1354942159291497,2.7327380952380955,81.55357142857143,3.0482142857142858
2017,14,2.772588722239781,2.6702380952380955,87.58333333333333,1.5386904761904765
2017,19,3.5553480614894135,2.8494047619047618,82.08333333333333,1.9005952380952384
2017,24,3.8501476017100584,2.9321428571428574,79.64880952380952,3.0952380952380953
2017,29,3.332204510175204,2.7363095238095236,82.95238095238095,2.4845238095238096
2017,34,2.772588722239781,2.806666666666666,81.85454545454546,3.1963636363636363
2017,39,2.0794415416798357,2.792261904761905,80.875,2.211904761904762
2017,44,2.3978952727983707,2.7245508982035926,86.44311377245509,1.6317365269461075
2017,49,2.70805020110221,2.7773809523809527,84.63095238095238,2.1148809523809526
2018,5,3.8501476017100584,2.686309523809524,85.28571428571429,1.924404761904762
2018,10,2.9444389791664403,2.825,79.44047619047619,3.0363095238095235
2018,15,2.9444389791664403,2.8702380952380953,75.8452380952381,3.1476190476190475
2018,20,3.044522437723423,2.9648809523809523,74.0,3.0601190476190476
