inf_a_log_diff,inf_b_log_diff,avg_temp,humidity,season_sin,season_cos
-0.15546646949077836,0.2047944126460135,18.63908064156872,59.06065890685934,-0.970941817426052,-0.2393156642875577
-0.43825493093115586,-0.3001045924503387,7.620244238198477,85.06647540377364,-0.992708874098054,-0.1205366802553235
-0.4036809863146624,0.0,6.448657604458079,51.76717564629446,-1.0,-1.8369701987210294e-16
-0.35591129365343566,-0.1335313926245223,11.70463183438548,83.63308700258347,-0.992708874098054,0.1205366802553232
0.21855287760561115,0.15822400521489444,9.21449111165738,46.13254786396261,-0.970941817426052,0.2393156642875573
-0.13090557054685537,0.256719846847814,13.457604224061628,79.84137761880211,-0.9350162426854148,0.3546048870425355
0.11232918497391964,0.39915593891489953,9.172324935862408,87.34998308625914,-0.8854560256532101,0.464723172043768
-0.5004628367304438,-0.051959738930711374,8.358615323973076,85.43052989488443,-0.822983865893657,0.5680647467311548
-0.10880285984879912,0.14842000511827358,3.5065981196748903,83.17441515871405,-0.7485107481711011,0.6631226582407953
0.1392620673335081,-0.109199291964992,22.26961964043217,48.68685698088203,-0.6631226582407956,0.7485107481711007
0.3852624007906442,0.3067302674224752,18.864577179834413,71.45142480325016,-0.5680647467311559,0.8229838658936564
0.05299253014051075,0.14874526126035015,12.413429700982215,62.93905109184714,-0.4647231720437684,0.88545602565321
-0.5775169982646631,-0.5495044783311016,27.54306717575303,51.68519041245196,-0.3546048870425359,0.9350162426854148
1.4229698396782968,1.020523851696673,29.52607894508867,68.74577961668079,-0.2393156642875578,0.970941817426052
0.3687896295497586,0.2580598164204373,23.90873056487404,60.7799311685733,-0.1205366802553236,0.992708874098054
0.3090048419206015,0.3962726599240005,2.9242637365553668,51.388452624046465,6.432490598706546e-16,1.0
0.15475327098740266,0.26499931210549654,22.071491945103126,60.84022574590166,0.1205366802553231,0.992708874098054
0.951332195851867,0.1673654656403043,12.218481242579529,56.73093420062592,0.120536680255323,0.992708874098054
-0.3351701531039142,0.4020345730113748,20.97088205581484,53.82728509936338,0.2393156642875577,0.970941817426052
0.10490497925584474,0.30640602371806924,2.828494170443915,51.740330612524616,0.3546048870425356,0.9350162426854148
-0.07667988558496841,0.05575214163519515,17.291555890949247,72.10800234610176,0.4647231720437685,0.8854560256532099
-0.2510433888430095,-0.31189633057237565,26.35330848331967,75.99224093611436,0.5680647467311558,0.8229838658936564
0.03200273108617413,-0.05715841383994924,10.69970126162269,45.31069042158527,0.6631226582407952,0.7485107481711011
0.13598900015295623,0.4553348599434077,18.99599438203439,54.50235799931862,0.7485107481711011,0.6631226582407953
-0.0068965790590604925,0.23723545299165671,-3.7045068540347224,49.92182620799813,0.8229838658936564,0.5680647467311558
-0.16843912643582826,0.1362685548895124,24.1891213296624,44.05475384126898,0.8854560256532098,0.4647231720437686
-0.1061798520412287,0.2140387843212901,6.656650950039241,54.39950148011517,0.9350162426854148,0.3546048870425355
0.01536406182474348,0.2797236588525749,-3.888449836490647,58.12830283536464,0.970941817426052,0.239315664287558
-0.0861149179425933,-0.06507134079072863,11.758585522819873,52.50768358987958,0.992708874098054,0.120536680255323
-0.33062426673878953,-0.1929385578380618,11.294025198489946,82.63262826702197,1.0,-1.6081226496766366e-16
-0.3973349820249137,-0.49269347544257514,13.95806191931725,51.076374437990374,0.992708874098054,-0.1205366802553228
-0.06049811160056695,-0.17998054909198125,10.888332773568695,60.89739426038893,0.970941817426052,-0.2393156642875575
-0.4349271408384805,-0.32284762580179827,7.946685012307829,50.34502265331685,0.9350162426854148,-0.3546048870425354
-0.20994203945567325,-0.26042857185319246,11.83121959434186,61.65980614046735,0.8854560256532099,-0.4647231720437685
-0.3973017974690034,-0.2895460058898438,4.952124298238497,58.18751372623534,0.8229838658936565,-0.5680647467311557
-0.5780778507751583,-0.19056439102566625,22.118199680280902,73.84964844159889,0.7485107481711013,-0.6631226582407951
-0.16507975035944877,-0.24136729027066117,-1.096298665962615,58.30284167217687,0.6631226582407952,-0.7485107481711012
-0.3677247801253172,-0.04706751085798633,6.892466707167475,84.89154378192823,0.5680647467311558,-0.8229838658936564
0.07145896398214457,-0.3583975972501783,28.66401007134072,85.98177533425954,0.464723172043769,-0.8854560256532096
-0.25378052077609903,0.06265096496166755,-1.7529022687788598,78.10524526010586,0.3546048870425358,-0.9350162426854148
-0.6711682738411704,-0.5257817149196411,-0.2777790096305982,48.4760552584686,0.2393156642875576,-0.970941817426052
0.23180161405732447,-0.16332505610329928,16.215327350806103,64.25226278067727,0.120536680255323,-0.992708874098054
-0.23180161405732447,0.008032171697264445,5.9730478901304895,83.36003043887888,-3.216245299353273e-16,-1.0
-0.49643688631389127,-0.2433462586317292,6.1518762611991065,84.25175906570821,-0.1205366802553228,-0.992708874098054
0.8266785731844681,-0.08515780834030728,18.73271112045737,50.04385339254439,-0.2393156642875574,-0.970941817426052
-0.06453852113757108,-0.16907633004393396,22.470489010839845,49.43668370458218,-0.3546048870425356,-0.9350162426854148
0.09531017980432432,-0.0680534632450156,6.99701969420229,72.34528927280687,-0.464723172043768,-0.8854560256532101
0.3321338350226153,-0.08829260714567866,26.071928063238065,59.95476486095426,-0.5680647467311556,-0.8229838658936565
0.4198538455602643,-0.16705408466316563,14.493168799877086,60.71136710029624,-0.663122658240795,-0.7485107481711013
0.3666252747919003,-0.2461330695389088,25.67502012194905,46.94643917892055,-0.7485107481711011,-0.6631226582407952
0.48474591098293907,0.11000089521432876,-0.4094036000180767,57.161909637823975,-0.8229838658936564,-0.5680647467311559
0.12048939725412566,-0.11000089521432876,24.87720236827445,89.62137466302194,-0.8854560256532096,-0.4647231720437691
0.12675170563914406,-0.7166776779701394,26.303683196507215,78.50654129733095,-0.9350162426854148,-0.3546048870425359
0.3894647667617237,0.21357410029805912,15.477699862344878,48.14949216328467,-0.970941817426052,-0.2393156642875577
0.08053886248401199,-0.3677247801253176,0.0119729457147421,43.36281469785289,-0.992708874098054,-0.1205366802553235
0.03509131981127034,0.054067221270275745,28.28200625816884,75.35392249478429,-1.0,-1.8369701987210294e-16
0.04769487380801696,-0.2363887780642302,8.048879596408366,48.57351493585551,-0.992708874098054,0.1205366802553232
0.2269718305316939,0.4274440148269396,0.5109234213868247,80.24980247089579,-0.970941817426052,0.2393156642875573
0.45376995317076396,0.2657031657330058,9.633745748240326,53.93763827330652,-0.9350162426854148,0.3546048870425355
0.13837401710031028,-0.2231435513142097,18.932238480973396,48.44168627945784,-0.8854560256532101,0.464723172043768
0.04487175417717548,-0.04255961441879608,9.72613829794976,78.88210502636788,-0.822983865893657,0.5680647467311548
0.28536993269340183,-0.04445176257083361,14.216155814634757,59.073078613630166,-0.7485107481711011,0.6631226582407953
0.035809452696710764,0.16705408466316607,12.341874587794647,80.09926983800577,-0.6631226582407956,0.7485107481711007
0.09424367555148638,0.2972515234679314,27.943139048740072,52.50180296309436,-0.5680647467311559,0.8229838658936564
0.13391241758626737,-0.3364722366212125,28.57549379471367,79.79891748798282,-0.4647231720437684,0.88545602565321
0.24216155714997178,-0.44628710262841986,17.997555490871438,42.142044975948046,-0.3546048870425359,0.9350162426854148
-0.02597548640326064,0.36290549368936853,18.939130303493123,56.21839183925901,-0.2393156642875578,0.970941817426052
0.15307598869749306,-0.04445176257083361,-0.4635344099193939,71.55832618709444,-0.1205366802553236,0.992708874098054
-0.3860691777605858,-0.2578291093020999,-1.817241403286852,46.3874625397786,6.432490598706546e-16,1.0
0.4851426904614202,1.1557707025080584,20.11970878297712,86.22591270456921,0.120536680255323,0.992708874098054
-0.0921848517056496,0.25951119548508483,21.822865185290325,89.95761538503295,0.2393156642875577,0.970941817426052
-0.10003528435907327,-0.31666960932503363,-1.6873493470864802,69.98593245113324,0.3546048870425356,0.9350162426854148
-0.3086386277858759,-0.10318423623523065,1.1541931304109698,76.64420627690961,0.4647231720437685,0.8854560256532099
-0.03290461361689534,0.3144933299024375,3.995964546590876,42.74377752813286,0.5680647467311558,0.8229838658936564
-0.06392186670539335,0.07637297878457439,26.414816379284012,46.8890686263454,0.6631226582407952,0.7485107481711011
-0.2169035764484697,-0.09237332013101529,22.32882237481562,82.66511135305916,0.7485107481711011,0.6631226582407953
0.33350567565381617,0.45783309362548064,20.28728848637926,60.09306588887835,0.8229838658936564,0.5680647467311558
-0.01359640251709937,0.5798184952529422,0.7834287771144877,54.04383304973554,0.8854560256532098,0.4647231720437686
-0.02987370465862682,0.20585205420414798,8.657158204230534,61.545007120428664,0.9350162426854148,0.3546048870425355
-0.11496613238526976,0.29924289485285716,25.095295236693243,42.44390903739032,0.970941817426052,0.239315664287558
-0.5462560607454918,-0.23180161405732402,24.885825809392102,83.63169196934285,0.992708874098054,0.120536680255323
0.3852252267604186,0.5458569717639952,26.45860509439887,64.67630649667552,1.0,-1.6081226496766366e-16
-0.6477261125820393,-0.22819406710027845,-4.270290853844279,66.50265549381481,0.992708874098054,-0.1205366802553228
0.07524916291980777,0.08489944378648584,17.041158819629604,63.27575717215769,0.970941817426052,-0.2393156642875575
-0.42711457980501777,-0.12032988076598627,6.812797029251014,56.23869935467064,0.9350162426854148,-0.3546048870425354
0.20479441264601306,-0.040139167590344194,15.594421299400883,52.11458776363582,0.8854560256532099,-0.4647231720437685
-0.2890547562637531,0.03025440835780202,1.630043823746719,80.63915549165264,0.8229838658936565,-0.5680647467311557
-0.25170696999350284,-0.1420825136137731,5.014261370483245,50.56262887042578,0.7485107481711013,-0.6631226582407951
0.26263604052569356,-0.17018180224334412,6.2520050028714875,52.66553089655933,0.6631226582407952,-0.7485107481711012
-0.3208342797686816,-0.20520585062754204,27.005481590820494,47.16928393493947,0.5680647467311558,-0.8229838658936564
-0.32455846949536404,-0.6079893722196381,18.445846340244874,72.8951118179487,0.464723172043769,-0.8854560256532096
-0.0051948168771041026,0.1424203400417685,27.157450596553176,56.31989926519155,0.3546048870425358,-0.9350162426854148
0.1451820098444978,0.0,4.74561358628238,56.17627915340011,0.2393156642875576,-0.970941817426052
0.2910547569304205,-0.30854721091574255,29.317244738278298,55.53662542530149,0.120536680255323,-0.992708874098054
0.4309512520915053,0.22555029134477422,7.267115730262014,82.3969517467009,-3.216245299353273e-16,-1.0
0.3114669774752228,-0.35393145799298154,-0.8878347093924183,64.85500649055005,-0.1205366802553228,-0.992708874098054
0.3079088179419198,0.027028672387919173,29.713053354553573,66.00597762990067,-0.2393156642875574,-0.970941817426052
0.2841422457466569,0.12516314295400655,-2.128229636061832,82.32831684720857,-0.3546048870425356,-0.9350162426854148
0.015831465216680662,0.1112256351102241,2.449712934983111,69.30509242725154,-0.464723172043768,-0.8854560256532101
-0.014945333125023552,-0.5285252008653911,9.662364266235638,83.40673247577199,-0.5680647467311556,-0.8229838658936565
0.13020434064790276,0.06899287148695077,3.151430981320215,49.181597660865464,-0.663122658240795,-0.7485107481711013
0.1472394941419406,-0.22314355131420927,8.289088964776402,57.649230735209855,-0.7485107481711011,-0.6631226582407952
-0.028592825993843718,0.020619287202735315,16.964107409594295,84.58807966759416,-0.8229838658936564,-0.5680647467311559
0.02253424132213766,0.13353139262452318,-3.924344192298142,53.39682663475648,-0.8854560256532096,-0.4647231720437691
-0.15212707036773132,0.19415601444095731,24.351357603940688,43.839730954256055,-0.9350162426854148,-0.3546048870425359
0.00938974034983886,0.14994014729091454,27.10030032503684,85.76332907572962,-0.970941817426052,-0.2393156642875577
-0.3475930341347704,0.13036181786324352,15.59006271095257,43.77638957462634,-0.992708874098054,-0.1205366802553235
-0.1045033552551331,-0.09309042306601167,-1.5944398863724922,72.883532673788,-1.0,-1.8369701987210294e-16
-0.5031035776720802,-0.3993860620317822,8.281087585407953,59.8378232887987,-0.992708874098054,0.1205366802553232
0.3627294528474385,0.6931471805599454,-0.6309976644244336,49.66503667111151,-0.970941817426052,0.2393156642875573
-0.10223551311469148,0.45857493342211253,29.42884986523668,41.844710750668135,-0.9350162426854148,0.3546048870425355
-0.09827870006875905,0.4685658144761078,8.589973173334348,60.265835045087,-0.8854560256532101,0.464723172043768
-0.21628246093426373,0.15312240210169215,26.094408350959952,41.152307799031306,-0.822983865893657,0.5680647467311548
0.02531780798428951,0.5364211709549549,1.4240179737775185,75.22565672953208,-0.7485107481711011,0.6631226582407953
-0.053488684950986354,0.26762670563843205,-4.970307715015329,58.62278340265914,-0.6631226582407956,0.7485107481711007
0.26320921593305524,0.3149317148991564,22.104591921966627,81.66661209770986,-0.5680647467311559,0.8229838658936564
0.3652529126076738,0.5130409101416911,5.898849256628614,40.94764374151256,-0.4647231720437684,0.88545602565321
0.27944188456632535,0.20105466738206523,16.941975110005476,88.11100622153087,-0.3546048870425359,0.9350162426854148
0.2863514002660752,0.2692506664971246,5.511995527915753,48.771116082127136,-0.2393156642875578,0.970941817426052
0.1465126820302034,0.14864102401628898,3.901568392427216,62.65143714894556,-0.1205366802553236,0.992708874098054
0.10472776807423134,0.0025965610174463194,-1.0151456207087006,74.44977788945276,6.432490598706546e-16,1.0
0.21784731379273836,0.0012957565790934211,26.41586989048865,51.70896379589059,0.120536680255323,0.992708874098054
0.23036439855820579,-0.02790268003455587,12.7924643903402,71.86018017907308,0.2393156642875577,0.970941817426052
0.12485175591686648,-0.09344773414158514,25.973063700114835,49.92344832683278,0.3546048870425356,0.9350162426854148
-0.041430452099112,-0.25649700760757543,-2.183744673530938,71.50077056971081,0.4647231720437685,0.8854560256532099
-0.10617236875701419,-0.1892419996385284,-0.6223300547474725,51.69650440860783,0.5680647467311558,0.8229838658936564
-0.09470122819715865,-0.23650293983157855,16.979436544784193,76.96190918565921,0.6631226582407952,0.7485107481711011
-0.5550688492798797,-0.40438109716190684,24.096846534436747,82.81708450684405,0.7485107481711011,0.6631226582407953
0.20072961083024232,0.09698316154570819,24.480564522839707,85.68161983194933,0.8229838658936564,0.5680647467311558
-0.38916182825592305,-0.3018760720987199,11.800029600947582,83.49140815536963,0.8854560256532098,0.4647231720437686
0.05035388614561498,0.03399020022855126,11.968991979327278,52.37402595159568,0.9350162426854148,0.3546048870425355
-0.23549631928121073,-0.34499171502547643,5.319197012109007,68.89064064367383,0.970941817426052,0.239315664287558
-0.32411946865421193,-0.3874790117383826,14.899776918051993,62.333913566562,0.992708874098054,0.120536680255323
-0.33934093072569116,-0.4353180712578455,27.41544671817263,61.26601297708135,1.0,-1.6081226496766366e-16
-0.487337642458777,-0.7440055977934366,25.280975316153302,41.43177998683624,0.992708874098054,-0.1205366802553228
-0.40101075775878403,0.008658062743114314,-2.462918090551959,48.79224014351674,0.970941817426052,-0.2393156642875575
-0.15860503017663863,-0.25378052077609947,25.100967260204303,58.062387681014606,0.9350162426854148,-0.3546048870425354
-0.24686007793152598,-0.5877866649021191,19.49091434455288,88.87430586166163,0.8854560256532099,-0.4647231720437685
-0.24846135929849922,-0.24846135929849966,23.95338406443752,41.97138395041645,0.8229838658936565,-0.5680647467311557
-0.20829704319721554,-0.1670540846631665,8.03473988744452,73.08136325181799,0.7485107481711013,-0.6631226582407951
-0.0765400771223339,0.11441035117774412,2.581063895609093,69.8067697018949,0.6631226582407952,-0.7485107481711012
-0.17327172127403667,-0.43286408229627815,27.8791802001353,42.83835874353085,0.5680647467311558,-0.8229838658936564
-0.08455738802806323,0.4595323293784399,11.268500092842968,73.9396484137063,0.464723172043769,-0.8854560256532096
-0.26826398659467987,-1.1526795099383853,11.654870535118944,54.86732958429491,0.3546048870425358,-0.9350162426854148
0.31143615845988837,0.0,2.341957339174408,44.849106771142345,0.2393156642875576,-0.970941817426052
0.09402894964827624,0.9490805546971459,11.224802727968964,44.26825262498428,0.120536680255323,-0.992708874098054
-0.42488319396526597,-1.2367626271489267,21.068697401266732,79.49404999798567,-3.216245299353273e-16,-1.0
0.19530875232076594,1.1700712526502546,9.229367055360548,45.26443341918957,-0.1205366802553228,-0.992708874098054
-0.10178269430994202,-0.8823891801984738,14.64180443016787,49.98851464198,-0.2393156642875574,-0.970941817426052
-0.19671029424605457,-0.2876820724517808,14.890776933748825,86.66780846740954,-0.3546048870425356,-0.9350162426854148
0.37605122290187065,-0.5877866649021191,16.97492875549105,61.093695115989,-0.464723172043768,-0.8854560256532101
-0.37605122290187065,0.18232155679395445,9.728032183607528,44.61266702782681,-0.5680647467311556,-0.8229838658936565
-0.16507975035944877,-0.18232155679395445,-4.766041054717356,61.21207866167392,-0.663122658240795,-0.7485107481711013
0.18658595558041213,-0.22314355131420993,-4.534137720375363,57.29982646396769,-0.7485107481711011,-0.6631226582407952
-0.02150620522096336,0.0,7.421104223127543,59.728288509984246,-0.8229838658936564,-0.5680647467311559
0.1786917887433761,0.0,24.6795635022957,43.21858454121244,-0.8854560256532096,-0.4647231720437691
-0.03704127168034921,0.22314355131420993,24.30507383686883,59.17327915161244,-0.9350162426854148,-0.3546048870425359
0.1568424714929697,-0.5108256237659907,-3.5140919305213165,82.29413047244176,-0.970941817426052,-0.2393156642875577
0.06252035698133351,0.5108256237659907,3.8519688009212008,85.85464778172174,-0.992708874098054,-0.1205366802553235
-0.16430305129127554,0.18232155679395445,10.30594340407712,62.066940627472626,-1.0,-1.8369701987210294e-16
-0.41443377809092574,0.15415067982725827,4.213315814132793,65.76341598626014,-0.992708874098054,0.1205366802553232
0.5479651707154476,-0.15415067982725827,22.194932169465417,58.25255306227972,-0.970941817426052,0.2393156642875573
0.32975328637246815,-0.18232155679395445,22.61912093676733,71.74853497894264,-0.9350162426854148,0.3546048870425355
0.3316451958728974,0.6931471805599454,25.494313801413004,80.40931701489545,-0.8854560256532101,0.464723172043768
0.32721291120841567,0.18232155679395445,16.409194708775903,60.00327018692044,-0.822983865893657,0.5680647467311548
0.2596772946466661,-0.08701137698962969,23.77264118308812,68.69479372989287,-0.7485107481711011,0.6631226582407953
0.293271801930568,0.0,1.566188391722632,62.541006129528256,-0.6631226582407956,0.7485107481711007
0.4795730802618854,0.08701137698962969,7.741710578530923,41.666752299611936,-0.5680647467311559,0.8229838658936564
0.4546167042091138,0.5596157879354227,-3.3075866038297246,87.7842858605962,-0.4647231720437684,0.88545602565321
0.14869184274227365,-1.252762968495368,23.095803426904897,68.79923558997028,-0.3546048870425359,0.9350162426854148
0.3673762569885666,1.3862943611198908,29.728769734654584,86.40580884482681,-0.2393156642875578,0.970941817426052
0.5276248989143602,-0.13353139262452274,15.95139252136101,71.05078595065865,-0.1205366802553236,0.992708874098054
0.24683115571781666,-0.10008345855698275,13.1655939063377,55.50858115643641,6.432490598706546e-16,1.0
0.2638093514241726,0.5520685823000395,11.423015699196654,49.8311256333504,0.120536680255323,0.992708874098054
0.37625429677794386,0.4547361571149473,22.83706351545435,72.36788643553786,0.2393156642875577,0.970941817426052
0.14407888851816963,0.15963014559188426,0.712845386080666,41.88655834044075,0.3546048870425356,0.9350162426854148
-0.05582923923620342,0.2835752904991278,5.879662292946121,44.06282136616403,0.4647231720437685,0.8854560256532099
-0.17252675096766978,0.0,6.872289542544554,69.2490733178603,0.5680647467311558,0.8229838658936564
-0.505723220087706,0.10536051565782589,-2.305116532361964,89.29078875713125,0.6631226582407952,0.7485107481711011
0.2387027569693334,0.5690945318899665,22.00117333274367,40.302937382970285,0.7485107481711011,0.6631226582407953
-0.16865587901494017,0.1989539568430967,12.129133095693309,84.16368162848401,0.8229838658936564,0.5680647467311558
0.02313524196189576,0.6905665339664537,22.837118389851796,49.74125863010341,0.8854560256532098,0.4647231720437686
-0.09869937529104345,0.7059843273206257,5.544743369333162,53.195920317767026,0.9350162426854148,0.3546048870425355
-0.16831226298717095,0.5156608539523884,19.468786078915645,79.1936708002901,0.970941817426052,0.239315664287558
-0.323787077093896,0.29640250686110914,12.84931288759292,79.66530256666483,0.992708874098054,0.120536680255323
-0.2535794349117584,0.20139111951430522,-3.255979294786264,79.06890998977819,1.0,-1.6081226496766366e-16
-0.8907451801461397,-0.6977875601164474,29.64499894066747,45.01827681500091,0.992708874098054,-0.1205366802553228
0.06531530639551697,0.5137979462217963,12.4336966117592,79.71514193062134,0.970941817426052,-0.2393156642875575
-0.2630300434534689,-0.05314017939429849,-1.6958591879168612,51.35574374267737,0.9350162426854148,-0.3546048870425354
-0.3486675097150309,-0.12751332029895934,17.830200426342078,57.60343952041219,0.8854560256532099,-0.4647231720437685
-0.4024023185776189,-0.3528726579889936,1.0692063013576492,81.44787138034651,0.8229838658936565,-0.5680647467311557
-0.18599803152326277,0.11967877082128275,27.054523400525888,42.37155951756963,0.7485107481711013,-0.6631226582407951
0.09982033528221024,0.025759629558680608,10.26199530079249,89.5204290827822,0.6631226582407952,-0.7485107481711012
-0.09431067947124117,-0.10819014649934466,23.8972709460291,78.6871939673606,0.5680647467311558,-0.8229838658936564
-0.47661886836445433,-0.1952012196576156,22.580644034627507,61.92651396615298,0.464723172043769,-0.8854560256532096
0.060103924069704995,-0.16513673203985402,0.4419823055689797,64.15747096673655,0.3546048870425358,-0.9350162426854148
-0.7985076962177713,-0.6814206618196259,4.878386974616986,72.72892688573879,0.2393156642875576,-0.970941817426052
0.7559480817989757,0.4174824201121812,19.52745363645025,48.67535652936222,0.120536680255323,-0.992708874098054
0.22488117121275053,-0.1507435215056434,29.89021179829408,56.52035440248486,-3.216245299353273e-16,-1.0
-0.05715841383994835,-0.1403573576949224,7.046109264396245,78.69154217344521,-0.1205366802553228,-0.992708874098054
0.05715841383994835,-0.11863956675800047,15.668384125616564,55.56014459745762,-0.2393156642875574,-0.970941817426052
0.14217448878054295,-0.12293768624504775,18.836654600078433,55.677768614346014,-0.3546048870425356,-0.9350162426854148
0.11375888535665801,-0.05068148647614468,26.099626179668583,55.61671154816082,-0.464723172043768,-0.8854560256532101
0.11179140598811621,-0.1804883757122937,22.693249792807208,72.4128852169451,-0.5680647467311556,-0.8229838658936565
0.046956983087770965,-0.10821358464023234,20.707103195805367,56.863410733653616,-0.663122658240795,-0.7485107481711013
-0.09119023806459658,-0.20795338582023515,14.68141476862825,65.50414604925113,-0.7485107481711011,-0.6631226582407952
-0.6393444745669692,-0.5571063763299966,4.728804663467823,68.92775351227942,-0.8229838658936564,-0.5680647467311559
0.4993312443402562,0.10008345855698231,23.71712212271492,48.7951514660245,-0.8854560256532096,-0.4647231720437691
-0.1034355872482422,-0.4295626596872246,28.893062788873575,41.368021731073725,-0.9350162426854148,-0.3546048870425359
-0.3493756414571205,-0.20202662787328762,4.727702237313241,78.21317036996432,-0.992708874098054,0.1205366802553232
0.4643056081310979,0.09937247381320446,21.471296262196063,74.61336873123663,-0.970941817426052,0.2393156642875573
0.25131442828090567,-0.06995858860691051,-1.6671369175575823,74.18938993869223,-0.9350162426854148,0.3546048870425355
0.14842000511827358,0.3710636813908321,13.84207133753316,41.66723796810531,-0.8854560256532101,0.464723172043768
0.4067414324677685,-0.18632957819149354,6.229118351936594,83.03189724397112,-0.822983865893657,0.5680647467311548
0.19205296424417906,0.48643417064183136,-3.77624717972904,54.66138603945292,-0.7485107481711011,0.6631226582407953
0.24191365399620057,0.07145896398214457,27.4011981757132,60.51899883512315,-0.6631226582407956,0.7485107481711007
0.42780327475535884,0.5566557463069461,13.84570287829944,82.00764251711153,-0.5680647467311559,0.8229838658936564
-0.0936951054290267,-0.0909717782057271,7.307540371862983,84.1387535698255,-0.4647231720437684,0.88545602565321
0.8886944995731607,0.8656807309877372,3.808571854512085,41.71016489501474,-0.3546048870425359,0.9350162426854148
