inf_a_log_diff,inf_b_log_diff,avg_temp,humidity,season_sin,season_cos
0.46420827979387624,0.46269098239944917,22.9775451385692,44.81397531341253,-0.2393156642875578,0.970941817426052
0.237177377215108,0.33909003916329183,8.741275824902788,66.11624709028938,-0.1205366802553236,0.992708874098054
0.11585066790532927,0.14712324401980137,-4.847219763726479,71.34156148584411,6.432490598706546e-16,1.0
-0.004523432591817311,0.1088101301173996,-4.145874775906176,82.10812539116132,0.120536680255323,0.992708874098054
-0.10387438196787535,0.08018866111464718,1.6836158780926958,76.47635082256801,0.2393156642875577,0.970941817426052
-0.2443243733936562,0.015638893884455385,14.66076272876874,40.91611278608831,0.3546048870425356,0.9350162426854148
-0.2907448619823265,-0.15242802651581222,8.393622536455668,60.2361070042378,0.4647231720437685,0.8854560256532099
-0.7167361079564252,-0.4729530884156956,25.3727623495109,66.67190583332945,0.5680647467311558,0.8229838658936564
-0.9029793872359155,-0.7203671517940329,1.225234152852868,44.62924264699559,0.6631226582407952,0.7485107481711011
-0.8068064990324668,-1.203237239746982,20.76896027940715,53.8605348784172,0.7485107481711011,0.6631226582407953
-0.44802472252696024,-0.9236708391717778,18.632356333968858,77.75839936729716,0.8229838658936564,0.5680647467311558
-0.24512245803298516,-0.7701082216960735,4.760959816588691,41.95697734003403,0.8854560256532098,0.4647231720437686
-0.46262352194811296,0.1133286853070028,-0.2112807092275209,88.63406096698755,0.9350162426854148,0.3546048870425355
0.09798040836020316,0.2513144282809061,-3.6039693706806974,41.18218973759653,0.970941817426052,0.239315664287558
-0.013423020332139934,0.0,-0.3747477945347716,58.28569255295043,0.992708874098054,0.120536680255323
-0.43286408229627904,-0.5877866649021191,-3.992177740579457,44.653529926392906,1.0,-1.6081226496766366e-16
-1.09861228866811,-0.7985076962177713,19.33196300351506,42.21429872907507,0.992708874098054,-0.1205366802553228
0.11778303565638337,-0.5877866649021191,25.414033032341965,59.746945683993125,0.970941817426052,-0.2393156642875575
-0.9444616088408513,-0.9162907318741552,5.457593372144396,75.5247314810808,0.9350162426854148,-0.3546048870425354
-0.33647223662121273,0.6931471805599453,10.76968326802249,76.29854980844007,0.8854560256532099,-0.4647231720437685
1.791759469228055,0.6931471805599453,15.03004823598856,62.61243113199012,0.7485107481711013,-0.6631226582407951
-0.4054651081081644,0.9162907318741552,20.299342805553916,69.44162119676069,0.6631226582407952,-0.7485107481711012
-0.9162907318741553,-1.3862943611198904,19.676959374967016,72.33715301227394,0.120536680255323,-0.992708874098054
0.0,0.0,21.083595131833036,79.88981869255197,-0.822983865893657,0.5680647467311548
0.2876820724517808,1.2039728043259361,23.11207215466339,62.29732395791611,-0.5680647467311559,0.8229838658936564
-0.2876820724517808,-1.2039728043259361,5.9212309296817205,76.78588348772887,-0.4647231720437684,0.88545602565321
0.2876820724517808,1.8458266904983305,10.756563391716458,61.09612784521629,-0.3546048870425359,0.9350162426854148
0.0,0.27443684570176075,1.2926256033618078,63.64615192596417,-0.2393156642875578,0.970941817426052
0.4054651081081645,0.7609697768987065,8.253174617310048,64.37491568925238,0.120536680255323,0.992708874098054
-0.4054651081081645,0.008163310639160315,15.623073725148764,57.617198914156944,0.2393156642875577,0.970941817426052
0.0,0.25671984684781446,27.96107832438239,85.51296803193348,0.3546048870425356,0.9350162426854148
0.0,-0.04502368137395507,2.4282023438438904,87.70311113681636,0.4647231720437685,0.8854560256532099
0.0,-0.04445176257083361,24.1250711667314,85.6979249830155,0.992708874098054,0.120536680255323
0.4054651081081645,0.09163032284592454,14.020695719293816,52.807640400678885,1.0,-1.6081226496766366e-16
0.0,-0.13229707854063744,-0.0619624011242858,61.47688160490233,0.8229838658936565,-0.5680647467311557
0.4054651081081645,-0.1022395030520693,5.033326837518717,55.58949872696556,0.3546048870425358,-0.9350162426854148
-0.6931471805599453,0.21992983671111332,21.36227121712091,47.769820746193275,-0.2393156642875574,-0.970941817426052
0.0,-0.19354308153791866,19.524745955406456,59.36552120869618,-0.3546048870425356,-0.9350162426854148
-0.9162907318741552,0.1301125858757377,-0.4512623330991877,46.527586545560375,-0.2393156642875578,0.970941817426052
-0.4054651081081645,0.01602044629427013,3.701597678259821,52.90139998647808,0.2393156642875577,0.970941817426052
1.3862943611198904,-0.08788997469094006,3.931339961081352,82.54925671324625,0.3546048870425356,0.9350162426854148
0.0,-0.12255794240934481,27.559776778990013,78.30980645989108,0.4647231720437685,0.8854560256532099
-1.3862943611198904,-0.8693337487863833,24.555524270402405,67.67220498894635,0.5680647467311558,0.8229838658936564
2.014903020542265,0.002884617384859567,23.571226600400795,44.34807323127037,0.8229838658936564,0.5680647467311558
-2.014903020542265,0.09299440309378415,26.951072610749083,52.46484055007751,0.8854560256532098,0.4647231720437686
1.6582280766035324,-0.11238424953713366,0.2198134286574149,89.44911775797154,0.9350162426854148,0.3546048870425355
0.48183808689273855,-0.36235498445443604,28.391700793645157,74.76718785534831,0.970941817426052,0.239315664287558
-0.30748469974796055,-0.3470767898700098,16.90120544586938,71.59890025029132,0.992708874098054,0.120536680255323
0.9555114450274358,-0.32795142810746025,15.471116771451982,69.39796092888294,1.0,-1.6081226496766366e-16
-0.031252543504104224,-0.8514501154879701,20.523572000239724,47.3840908594144,0.992708874098054,-0.1205366802553228
0.10536051565782678,-0.27802016154004416,19.26238563963333,73.66535279042539,0.970941817426052,-0.2393156642875575
0.34662460808523043,-0.4248831939652664,-1.1277083205235106,54.45146647335225,0.9350162426854148,-0.3546048870425354
0.3816138922859844,-0.497838428239179,19.899354137054008,70.34684119172229,0.8854560256532099,-0.4647231720437685
-0.6072858899535527,-0.5436154465889818,-0.0086713909329932,63.24834261522316,0.8229838658936565,-0.5680647467311557
1.0377239189930973,0.16989903679539697,19.2191105990183,64.08672724077773,0.7485107481711013,-0.6631226582407951
0.7561430325745224,-0.6623755218931917,28.735069859724025,78.54352168702805,0.6631226582407952,-0.7485107481711012
0.15565330971179314,-0.5520685823000395,4.882528568607502,45.583616003183,0.5680647467311558,-0.8229838658936564
0.1610764481802187,-0.054067221270275745,14.317255921885856,77.54482200742079,0.464723172043769,-0.8854560256532096
0.48219890233955365,-0.3254224004346278,10.172494816483749,80.75876256527906,0.3546048870425358,-0.9350162426854148
0.2784062299892591,0.14310084364067333,-2.9158610649681806,56.05936673494873,0.2393156642875576,-0.970941817426052
0.23071339393163104,-1.0986122886681096,9.288779744651606,52.67373804282047,0.120536680255323,-0.992708874098054
0.004542881180300107,-0.9162907318741552,5.235061810098091,82.42606632076223,-3.216245299353273e-16,-1.0
0.07475527373793867,1.7047480922384253,-4.809696957697834,53.593839638269806,-0.1205366802553228,-0.992708874098054
-0.03422794018970343,-0.2006706954621511,26.67490045535498,40.38705066537856,-0.2393156642875574,-0.970941817426052
-0.14809361660425147,0.2876820724517808,5.553945442495262,65.92532087191259,-0.3546048870425356,-0.9350162426854148
-0.08695402274109743,0.2231435513142097,16.21583801626437,65.88488957426776,-0.464723172043768,-0.8854560256532101
-0.04145307224981476,-0.3101549283038394,29.6175672597858,41.10943232500092,-0.5680647467311556,-0.8229838658936565
-0.04549574022013392,0.0,-1.862788929716091,89.30252530798107,-0.663122658240795,-0.7485107481711013
-0.16357937498421382,-0.09531017980432477,8.931430939975606,77.34986120838018,-0.7485107481711011,-0.6631226582407952
-0.14944617247358583,-0.5108256237659909,11.551446070237692,65.67509357722902,-0.8229838658936564,-0.5680647467311559
-0.2911102554458491,0.5108256237659909,-3.3110009016900177,70.44723244399114,-0.8854560256532096,-0.4647231720437691
-0.09957751369417878,0.40546510810816416,-4.864766002816816,42.09973962929866,-0.9350162426854148,-0.3546048870425359
0.028423753437888166,-0.9162907318741551,-0.9245989859916454,50.64849438806222,-0.970941817426052,-0.2393156642875577
-0.18764543804670453,-1.0986122886681096,1.614184477316033,56.13115071575406,-0.992708874098054,-0.1205366802553235
0.19499300967709932,0.6931471805599453,-4.294519823579516,71.06673857108879,-1.0,-1.8369701987210294e-16
-0.12623741426196933,-0.6931471805599453,-2.7917605203169487,43.45135770926243,-0.992708874098054,0.1205366802553232
-0.023530497410193973,1.252762968495368,4.976471432779007,69.042890078947,-0.970941817426052,0.2393156642875573
0.018534650216822435,-1.252762968495368,19.913352033373336,72.95283634813056,-0.9350162426854148,0.3546048870425355
0.005263170044274901,0.9162907318741552,16.708015103481742,76.68103617795167,-0.4647231720437684,0.88545602565321
0.051162052179868134,-0.5108256237659907,23.44014733354919,43.64353567356165,-0.3546048870425359,0.9350162426854148
0.04348511193973836,0.9162907318741552,27.077221774715937,79.01569345426057,0.5680647467311558,0.8229838658936564
2.294038032415587,0.47000362924573524,16.013976803219975,44.20675587691269,0.6631226582407952,0.7485107481711011
1.695733725886937,0.0,0.999875809702166,78.79553962269492,0.7485107481711011,0.6631226582407953
1.1410078476357954,0.8649974374866045,4.100772736702913,51.33470973120308,0.8229838658936564,0.5680647467311558
0.5606574734047136,-0.17185025692665912,9.984313487433786,47.27727883918148,0.8854560256532098,0.4647231720437686
0.07302007845473568,-0.06453852113757108,10.325040112566484,59.39527538433695,0.9350162426854148,0.3546048870425355
-0.03726294587560908,-2.0149030205422647,8.93523578532955,87.18210771857986,0.970941817426052,0.239315664287558
-0.2723319778848232,0.5108256237659909,2.8382851793096253,58.00680976739734,0.992708874098054,-0.1205366802553228
-0.3237475908404228,-0.35667494393873267,9.712826208915793,44.59016443773202,0.970941817426052,-0.2393156642875575
-0.16828773089305749,1.312186388966169,23.70361363013844,73.94720112845019,0.9350162426854148,-0.3546048870425354
-0.4328640822962786,-0.485507815781701,29.174413823744597,72.37445585679532,0.8854560256532099,-0.4647231720437685
-0.5443680445345969,-0.13353139262452274,-2.4633463597128538,86.04115971600149,0.8229838658936565,-0.5680647467311557
-0.6604731923252922,-0.24116205681688774,15.77829559385856,71.62051705711293,0.7485107481711013,-0.6631226582407951
-0.8683697550693106,0.3101549283038394,17.637247356805233,45.71083735608837,0.6631226582407952,-0.7485107481711012
-0.6787584431078448,-0.6286086594223743,4.906295185408151,80.60057850215904,0.5680647467311558,-0.8229838658936564
-0.40139178272052867,-1.3862943611198904,-4.1971539596777525,41.73369616283309,0.464723172043769,-0.8854560256532096
-0.5355182363563626,1.0986122886681096,18.47227933231085,74.98409762660717,0.3546048870425358,-0.9350162426854148
-0.735706794978741,0.9808292530117262,10.614887349076543,79.21425493036324,0.2393156642875576,-0.970941817426052
-0.0909717782057271,-0.5753641449035616,27.667635288481826,80.54056286869643,0.120536680255323,-0.992708874098054
0.33986782562235174,-0.11778303565638382,21.26741974461435,85.76860637827401,-3.216245299353273e-16,-1.0
0.44425113314332076,0.11778303565638382,21.52305082021372,53.107212039393914,-0.1205366802553228,-0.992708874098054
0.1510402574128653,1.0216512475319814,19.951646252893156,85.80872868282381,-0.2393156642875574,-0.970941817426052
0.3834169708864019,-0.12783337150988494,15.193101409457554,84.15062457691025,-0.3546048870425356,-0.9350162426854148
0.44908573058405477,-0.2578291093020999,7.547256138159128,41.545907963035035,-0.464723172043768,-0.8854560256532101
0.18840060287033733,0.6931471805599454,27.789199642553008,88.70090613823524,-0.5680647467311556,-0.8229838658936565
0.23052365861183244,0.08455738802806234,0.5011821850917864,83.7260617013282,-0.663122658240795,-0.7485107481711013
0.10642946284673105,0.0,14.690514215111468,72.65172346601454,-0.7485107481711011,-0.6631226582407952
0.16575886753325708,0.4495250979021952,18.654851684424493,74.10560719071087,-0.8229838658936564,-0.5680647467311559
-0.02474353038360544,0.08269171584511348,15.999204154245929,67.96831340570392,-0.8854560256532096,-0.4647231720437691
0.1947698503205233,0.5296941080703732,16.71526769299467,52.290740082814935,-0.9350162426854148,-0.3546048870425359
0.2002019820718024,0.29698446511409493,12.02707805837392,52.12785746889802,-0.970941817426052,-0.2393156642875577
0.2478704674567176,0.34830669426821537,24.89671171022389,59.368704642572574,-0.992708874098054,-0.1205366802553235
-0.11750864959347407,0.03373813963185057,19.008242132011564,63.19565350448523,-1.0,-1.8369701987210294e-16
0.1864283387466079,0.1370795926806201,15.872604177787718,50.361815687450736,-0.992708874098054,0.1205366802553232
0.580474018055833,0.2411620568168873,13.32447394600675,65.21438145734338,-0.970941817426052,0.2393156642875573
0.2185458420655806,0.3746934494414109,-2.5193218030553077,89.32684740790751,-0.9350162426854148,0.3546048870425355
0.4363205504455294,0.35823622450568493,-1.9897198612879352,59.58963470900256,-0.8854560256532101,0.464723172043768
0.24430617905348662,0.21531265773366215,14.653539393019658,60.005392072852715,-0.822983865893657,0.5680647467311548
0.24684549546402756,0.17917194789105828,19.025850688276755,61.904107726426616,-0.7485107481711011,0.6631226582407953
0.5101327115010701,0.20038387486646592,-2.9113904251827556,40.1684935629908,-0.6631226582407956,0.7485107481711007
0.37045717157338487,0.372809145134112,2.053993029025047,88.01827581152762,-0.5680647467311559,0.8229838658936564
0.10852160150804302,0.20314647713579959,11.394447322388526,88.02241117982135,-0.4647231720437684,0.88545602565321
0.028931364769661627,0.21547025835879285,4.7677505599614864,67.58382210493797,-0.3546048870425359,0.9350162426854148
-0.17369188186701834,0.11656891704396699,3.824191967297928,53.29965506827075,-0.2393156642875578,0.970941817426052
-0.20753691039295674,0.1541010926405777,14.20733270202511,83.49584797551314,-0.1205366802553236,0.992708874098054
-0.10760217606807565,0.28916861947742767,20.815911080011933,65.23180236743043,6.432490598706546e-16,1.0
-0.20418450330842397,0.20042759347967198,16.904420048350914,41.066309297982954,0.120536680255323,0.992708874098054
-0.31072978550358954,0.1249700492707877,7.998249061530921,65.91062483532835,0.2393156642875577,0.970941817426052
-0.36453530268812173,0.06374362853198612,15.83887474631516,43.25697014172675,0.3546048870425356,0.9350162426854148
-0.4396789715627696,-0.12838944005107678,-1.893615677109194,88.52962015209478,0.4647231720437685,0.8854560256532099
-0.2271677016139355,0.05315422273002568,0.9491751622010968,71.13773355224082,0.5680647467311558,0.8229838658936564
-0.34935731317933616,-0.20327868390042347,4.605228671640654,77.87003256003092,0.6631226582407952,0.7485107481711011
-0.003580383345012983,-0.03884575852238825,25.7447998014258,80.2899295310573,0.7485107481711011,0.6631226582407953
0.03593200922606421,0.006408290664099425,10.234150276894889,43.00935903697459,0.8229838658936564,0.5680647467311558
0.0791373205587238,-0.21785158222460055,25.53002700307008,77.73959894557542,0.8854560256532098,0.4647231720437686
0.07333127308554932,-0.007199825393167103,21.08930123501429,58.47063631779712,0.9350162426854148,0.3546048870425355
-0.05057428596293434,-0.16792249681448723,9.355330924368207,76.23430868752138,0.970941817426052,0.239315664287558
-0.009419221916490805,-0.1837878327164839,7.482163406113866,43.35444107200442,0.992708874098054,0.120536680255323
-0.001262626430368563,-0.2962784658044768,20.80884167931218,69.84986713927859,1.0,-1.6081226496766366e-16
-0.20003918296879242,-0.5225700313568469,10.42342121928647,46.214483024717794,0.992708874098054,-0.1205366802553228
-0.04175478540150834,-0.3535896204991955,28.494847293245325,54.228823972056816,0.970941817426052,-0.2393156642875575
0.10600391281690413,-0.446583355037637,13.036594473692366,46.263069321666016,0.9350162426854148,-0.3546048870425354
0.11536815884892349,-0.3673133421437882,1.6422995162640883,50.80591240347945,0.8854560256532099,-0.4647231720437685
-0.16354346143325849,-0.6159881000133272,-1.536493069452095,58.480738117285064,0.8229838658936565,-0.5680647467311557
0.3223805729941436,-0.19027388498444964,9.072587432700514,55.90465033840428,0.7485107481711013,-0.6631226582407951
-0.016639319003965092,-0.2581814080550835,24.483351504174724,84.51806008868016,0.6631226582407952,-0.7485107481711012
-0.17496612409999734,-0.18698356989976617,26.885152104155036,75.28055422895821,0.5680647467311558,-0.8229838658936564
-0.04985668873393223,-0.27837967978946665,0.6258686962184096,84.8234158860719,0.464723172043769,-0.8854560256532096
-0.11647087171007531,-0.23556607131276763,10.78630929880625,76.13893234258347,0.3546048870425358,-0.9350162426854148
-0.015061719529410489,-0.3302416868705764,20.334252349535365,43.60475125074338,0.2393156642875576,-0.970941817426052
0.08787628506390543,0.3457458734065417,5.011452262717714,62.171952766309346,0.120536680255323,-0.992708874098054
0.11003137512045313,-0.2231435513142097,-4.706808925375114,45.201722603216666,-3.216245299353273e-16,-1.0
0.09196848914242128,-0.21357410029805912,29.611158666312264,56.16295908279281,-0.1205366802553228,-0.992708874098054
-0.10982020288422589,0.1541506798272585,-3.1489989228869324,44.228494540158074,-0.2393156642875574,-0.970941817426052
-0.2572406547628461,-0.3654597734944649,4.479964869192468,77.81236215064777,-0.3546048870425356,-0.9350162426854148
0.07238085600764688,0.05715841383994835,12.615605134494636,76.0318524495231,-0.464723172043768,-0.8854560256532101
0.0,0.0,0.8419417033210275,76.51852118190898,-0.5680647467311556,-0.8229838658936565
-0.21395634868771385,-0.2876820724517808,23.19000124009647,65.74838507541475,-0.663122658240795,-0.7485107481711013
-0.06679421107430539,0.13815033848081715,26.28880254711924,71.4670595586859,-0.7485107481711011,-0.6631226582407952
-0.17744504972749997,-0.3429447511268302,2.0225869658935673,66.8603001307568,-0.8229838658936564,-0.5680647467311559
-0.3151280490605286,-0.5260930958967793,6.8643937652636735,54.55443043461169,-0.8854560256532096,-0.4647231720437691
0.22488117121275053,0.5705448584676129,23.34085587058393,77.13832532266368,-0.9350162426854148,-0.3546048870425359
-0.27846541734685726,0.08338160893905133,26.385610434437588,86.17673733246802,-0.970941817426052,-0.2393156642875577
0.3004443240656327,-0.38566248081198484,28.00123897440938,84.88021774991294,-0.992708874098054,-0.1205366802553235
-0.2967813163068955,-0.4353180712578455,-4.3061467611985895,57.44916104536179,-1.0,-1.8369701987210294e-16
0.09912539551283395,0.24116205681688774,13.186053482334186,55.67466342769618,-0.992708874098054,0.1205366802553232
0.0856307333905022,-0.15415067982725805,14.82943987928381,84.9466404444314,-0.970941817426052,0.2393156642875573
-0.03557993243262558,-0.18232155679395445,26.878476942116382,73.42848087792008,-0.9350162426854148,0.3546048870425355
0.10740566700388143,0.5306282510621703,12.515768474499588,80.82691149156469,-0.8854560256532101,0.464723172043768
0.17593629210528228,0.6007738604289301,-3.905980358431033,83.61280894036658,-0.822983865893657,0.5680647467311548
0.10036585668373554,-2.740840023925201,3.964710718237468,45.795153345548286,-0.7485107481711011,0.6631226582407953
0.15934867349094795,1.791759469228055,27.282721379795134,40.39603256332532,-0.6631226582407956,0.7485107481711007
0.30581493555078687,0.2876820724517808,26.459352512583383,55.08724208914366,-0.5680647467311559,0.8229838658936564
0.3505239900768631,0.11778303565638337,-1.14621196099166,70.23957398780824,-0.4647231720437684,0.88545602565321
0.197083131371393,0.3285040669720365,0.6325850124154514,72.32895582863064,-0.3546048870425359,0.9350162426854148
0.4349053502742972,-0.8209805520698303,27.37417484114853,61.89212840312138,-0.2393156642875578,0.970941817426052
0.6215200221446384,0.3746934494414105,9.034197087878148,66.51864394388701,-0.1205366802553236,0.992708874098054
0.12671621655928966,0.0,13.267744161638248,61.377440349323166,6.432490598706546e-16,1.0
0.1512644777878549,-0.06453852113757108,11.802110184521336,78.7591895327097,0.120536680255323,0.992708874098054
0.04091639745256259,-0.14310084364067333,11.44054981674586,75.8181665116638,0.2393156642875577,0.970941817426052
-0.07759954280728465,0.6931471805599454,11.147335982793548,71.11515492532233,0.3546048870425356,0.9350162426854148
-0.12695311956558442,-0.12260232209233246,18.165827472448857,66.94473754559796,0.4647231720437685,0.8854560256532099
-0.3942877788339221,-0.4274440148269396,15.529040919938527,89.13339670067064,0.5680647467311558,0.8229838658936564
0.19750391460438976,0.6241543090729937,23.185964012429977,41.97753376797116,0.6631226582407952,0.7485107481711011
-0.11859266290408321,-0.1133286853070028,14.329546120281856,77.30720731119713,0.7485107481711011,0.6631226582407953
-0.05307367921139772,0.4700036292457348,18.559428769790472,41.60519637889467,0.8229838658936564,0.5680647467311558
-0.3795971370259412,0.33647223662121384,12.271869555209166,43.119757578717376,0.8854560256532098,0.4647231720437686
-0.4511828774104192,0.35667494393873156,21.847302550347905,46.86225224799102,0.9350162426854148,0.3546048870425355
-0.3537007939541299,0.0838814839807025,9.685601365968116,57.98723523023387,0.970941817426052,0.239315664287558
-0.4134926741529119,-0.1892419996385284,19.75112062354888,82.31671753416283,0.992708874098054,0.120536680255323
-0.38495156827506083,0.15415067982725805,29.057984352821567,55.3416094628063,1.0,-1.6081226496766366e-16
-0.5188953214116001,-0.35327935493759366,17.905503307024745,49.1751214493604,0.992708874098054,-0.1205366802553228
-0.4302909918388673,-0.22738984219566127,3.5017739336889053,89.11962473083746,0.970941817426052,-0.2393156642875575
-0.382773696906094,0.12014431184206353,8.584825445928775,42.59757482292956,0.9350162426854148,-0.3546048870425354
0.07410797215372256,0.0727593542824283,16.508194260351612,58.05552216243347,0.8854560256532099,-0.4647231720437685
-0.19129022677671603,-0.5465437063680705,28.19034689916535,41.43377082909935,0.8229838658936565,-0.5680647467311557
0.057758834152192406,0.029852963149681777,14.039124148426502,80.87272443203291,0.7485107481711013,-0.6631226582407951
-0.11332868530700235,0.02898753687325195,7.722356197437941,73.98154207403115,0.6631226582407952,-0.7485107481711012
-0.19497267434751375,-0.5596157879354227,0.1055167268140677,41.59548850644355,0.5680647467311558,-0.8229838658936564
-0.03533936644530922,-0.5108256237659905,-3.83868623811685,75.9801943393765,0.464723172043769,-0.8854560256532096
0.16539249469350725,0.40546510810816416,8.48180764979611,40.05646370112555,0.3546048870425358,-0.9350162426854148
-0.15822400521489488,-0.11778303565638337,12.108938463987798,63.29705811906766,0.2393156642875576,-0.970941817426052
-0.007168489478612372,-0.06453852113757108,0.5081706429041749,69.00705157810474,0.120536680255323,-0.992708874098054
0.1714715407698888,0.4700036292457357,27.670514313685135,75.2107970916077,-3.216245299353273e-16,-1.0
-0.06252035698133351,0.040821994520255256,-1.4117939610768715,48.78010364541815,-0.1205366802553228,-0.992708874098054
0.03797924806521635,-0.040821994520255256,19.86877498608515,87.8563636319905,-0.2393156642875574,-0.970941817426052
0.11155248590574729,0.3483066942682158,8.884529069673766,82.4796270890413,-0.3546048870425356,-0.9350162426854148
0.02197890671877545,-0.029852963149681777,2.1418903104762688,40.7200068147616,-0.464723172043768,-0.8854560256532101
-0.02754995176823094,-0.030771658666753243,8.479265978522177,42.30283515555257,-0.5680647467311556,-0.8229838658936565
0.0490561569891943,0.19782574332991976,21.353302149364968,75.65195977016904,-0.663122658240795,-0.7485107481711013
0.11541617064611742,0.2876820724517808,19.74744200313567,65.25317187496206,-0.7485107481711011,-0.6631226582407952
0.11620200765906485,-0.08004270767353594,22.186698192435784,57.755563667039645,-0.8229838658936564,-0.5680647467311559
0.36088547647507596,0.2559333741372005,26.391970784154353,62.22609150575118,-0.8854560256532096,-0.4647231720437691
-0.07955263170195437,-0.016260520871780315,28.37153559770332,81.70300363501975,-0.9350162426854148,-0.3546048870425359
0.2269579233896808,-0.1405819506211894,1.1398959941235949,54.557011703954394,-0.970941817426052,-0.2393156642875577
0.06628192438444724,0.20409535634351483,5.686905799562153,46.939418657299775,-0.992708874098054,-0.1205366802553235
0.25447648625155406,0.030305349495328926,23.960407316535836,47.65571167128736,-1.0,-1.8369701987210294e-16
0.10646487800087989,-0.16164135155641546,0.6489069786605345,54.578361426311815,-0.992708874098054,0.1205366802553232
0.27224902370003257,0.06782259633876109,29.082596262196745,54.88750533246447,-0.970941817426052,0.2393156642875573
0.4067253477204522,-0.1988508587451654,4.415541470004711,61.997303583438054,-0.9350162426854148,0.3546048870425355
0.3973155618097275,0.307484699747961,16.760624492864192,80.38952069485408,-0.8854560256532101,0.464723172043768
